SPY,SPY,78462F103,2330,20180816,281.780000
USO,USO,91232N108,345398,20180824,14.270000
USO,USO,91232N108,114670,20180815,13.990000
USO,USO,91232N108,36952,20180823,14.270000
USO,USO,91232N108,1947168,20180817,13.630000
USO,USO,91232N108,1578690,20180830,14.660000
USO,USO,91232N108,896612,20180820,13.690000
USO,USO,91232N108,33927,20180816,13.510000
USO,USO,91232N108,350824,20180828,14.500000
USO,USO,91232N108,2131658,20180831,14.750000
USO,USO,91232N108,30616,20180822,13.830000
USO,USO,91232N108,37366,20180821,13.760000
USO,USO,91232N108,733891,20180829,14.430000
USO,USO,91232N108,33165,20180827,14.430000
VXX,VXX,06746L422,83528,20180830,28.900000
VXX,VXX,06746L422,313351,20180821,28.870000
VXX,VXX,06746L422,22453,20180820,29.400000
VXX,VXX,06746L422,87621,20180831,29.530000
VXX,VXX,06746L422,18715,20180824,28.980000
VXX,VXX,06746L422,40871,20180829,28.890000
VXX,VXX,06746L422,407,20180828,28.890000
VXX,VXX,06746L422,167871,20180815,30.100000
VXX,VXX,06746L422,1412995,20180817,30.270000
VXX,VXX,06746L422,13528,20180822,29.620000
VXX,VXX,06746L422,2635,20180827,28.800000
VXX,VXX,06746L422,1335927,20180816,32.030000
VXX,VXX,06746L422,27249,20180823,29.210000
WM,WM,94106L109,1294,20180827,90.700000
WM,WM,94106L109,49542,20180822,90.880000
WM,WM,94106L109,10823,20180821,91.170000
WM,WM,94106L109,2005,20180823,90.600000
WM,WM,94106L109,2,20180830,90.630000
WM,WM,94106L109,453,20180816,90.660000
