20190515,20190415,94106L109,5,101.790000
20190515,20190416,94106L109,161,104.260000
20190515,20190423,94106L109,9400,105.750000
20190515,20190422,94106L109,4042,105.780000
20190531,20190510,94106L109,559,105.220000
20190531,20190509,94106L109,114,104.820000
20190531,20190508,94106L109,16,104.720000
20190531,20190514,94106L109,327,106.500000
20190531,20190502,94106L109,374,106.050000
20190531,20190507,94106L109,11,105.890000
20190615,20190521,94106L109,1047,108.400000
20190630,20190603,94106L109,8822,109.350000
20190630,20190610,94106L109,1,114.360000
20190715,20190625,94106L109,130,116.970000
20190715,20190618,94106L109,1684,113.970000
20190715,20190620,94106L109,61,114.420000
20190715,20190621,94106L109,150,116.060000
20190715,20190617,94106L109,1,114.580000
20190731,20190710,94106L109,294,117.010000
20190731,20190705,94106L109,90,117.210000
20190815,20190726,94106L109,5411,116.720000
20190815,20190715,94106L109,2,117.910000
20190815,20190730,94106L109,2956,117.960000
20190815,20190725,94106L109,26,115.800000
20190815,20190718,94106L109,4,118.190000
20190815,20190723,94106L109,10,117.130000
20190831,20190802,94106L109,461,116.250000
20190831,20190801,94106L109,1,117.000000
20190831,20190808,94106L109,157,116.850000
20190831,20190805,94106L109,62,116.730000
20190915,20190829,94106L109,809,118.250000
20190915,20190821,94106L109,9,118.110000
20190915,20190819,94106L109,136,119.120000
20190915,20190820,94106L109,139,120.020000
20190915,20190826,94106L109,108,115.930000
20190915,20190828,94106L109,397,117.750000
20190930,20190906,94106L109,479,119.090000
20190930,20190905,94106L109,2328,120.650000
20190930,20190911,94106L109,4824,113.680000
20190930,20190903,94106L109,110,119.350000
20190930,20190904,94106L109,4944,119.530000
20191015,20190917,94106L109,79,111.900000
20191015,20190918,94106L109,7,113.860000
20191015,20190925,94106L109,10,115.120000
20191015,20190926,94106L109,22,113.920000
20191031,20191004,94106L109,2,114.990000
20191031,20191010,94106L109,852,115.600000
20191031,20191009,94106L109,155,114.770000
20191115,20191023,94106L109,1902,116.920000
20191115,20191016,94106L109,670,115.650000
20191115,20191030,94106L109,1786,112.030000
20191115,20191028,94106L109,28,111.350000
20191115,20191022,94106L109,2097,117.270000
20191115,20191018,94106L109,5140,116.280000
20191130,20191113,94106L109,64,110.000000
20191130,20191114,94106L109,84,110.940000
20191215,20191126,94106L109,1530,110.310000
20191215,20191121,94106L109,104771,112.570000
20191215,20191115,94106L109,93,112.050000
20191215,20191127,94106L109,232,112.880000
20191215,20191119,94106L109,2483,112.400000
20191215,20191129,94106L109,4604,112.940000
20191231,20191206,94106L109,6077,111.470000
20191231,20191210,94106L109,1361,111.770000
20191231,20191202,94106L109,3948,112.910000
20191231,20191203,94106L109,3937,111.650000
20200115,20191231,94106L109,400,113.770000
20200115,20191219,94106L109,405,112.580000
20200115,20191224,94106L109,17553,112.910000
20200115,20191223,94106L109,17976,113.160000
20200131,20200114,94106L109,575,117.660000
20200131,20200109,94106L109,498,116.080000
20200131,20200106,94106L109,559,115.330000
20200131,20200103,94106L109,155,114.220000
20200131,20200102,94106L109,16975,113.960000
20200215,20200127,94106L109,239,121.000000
20200215,20200129,94106L109,65,121.050000
20200215,20200123,94106L109,83,120.320000
20200215,20200128,94106L109,1649,121.190000
20200215,20200122,94106L109,125,120.410000
20200531,20200501,94106L109,56,100.020000
20200531,20200506,94106L109,44,99.020000
20200531,20200511,94106L109,97,100.970000
20200531,20200505,94106L109,522,99.560000
20200615,20200518,94106L109,1126,95.930000
20200615,20200526,94106L109,1666,98.920000
20200615,20200522,94106L109,388,98.930000
20200615,20200529,94106L109,82,106.500000
20200615,20200515,94106L109,846,97.180000
20200630,20200608,94106L109,3231,112.200000
20200630,20200601,94106L109,3,106.750000
20200630,20200610,94106L109,506,111.250000
20200715,20200618,94106L109,169,105.700000
20200715,20200616,94106L109,250,104.490000
20200715,20200625,94106L109,38,101.370000
20200715,20200624,94106L109,3524,103.860000
20200715,20200615,94106L109,125,103.890000
20200731,20200708,94106L109,171,104.620000
20200731,20200707,94106L109,131,105.210000
20200731,20200713,94106L109,5517,103.820000
20200731,20200702,94106L109,106,105.090000
20200731,20200710,94106L109,460,102.080000
20200815,20200727,94106L109,33,107.280000
20200815,20200717,94106L109,518,107.460000
20200815,20200720,94106L109,626,108.700000
20200815,20200728,94106L109,91,107.070000
20200815,20200731,94106L109,13,109.380000
20200815,20200721,94106L109,49370,106.570000
20200815,20200723,94106L109,39,108.210000
20200815,20200724,94106L109,2803,108.030000
20200815,20200715,94106L109,65,106.200000
20200815,20200722,94106L109,165,107.520000
20200831,20200804,94106L109,143,108.980000
20200831,20200814,94106L109,21,111.340000
20200831,20200810,94106L109,84,112.720000
20200831,20200812,94106L109,209,111.590000
20200831,20200805,94106L109,3871,108.820000
20200915,20200831,94106L109,51,114.010000
20200915,20200819,94106L109,63,111.010000
20200915,20200820,94106L109,89,110.560000
20200915,20200824,94106L109,21,111.160000
20200915,20200827,94106L109,2656,113.900000
20200915,20200828,94106L109,304,114.270000
20200930,20200902,94106L109,21,113.640000
20200930,20200908,94106L109,65,111.210000
20200930,20200903,94106L109,215,114.150000
20200930,20200901,94106L109,62,114.000000
20201015,20200917,94106L109,122,116.850000
20201015,20200922,94106L109,4532,114.300000
20201015,20200918,94106L109,585,115.560000
20201015,20200923,94106L109,193,114.970000
20201015,20200921,94106L109,2595,115.270000
20201015,20200916,94106L109,92,117.070000
20201015,20200925,94106L109,25,111.300000
20201015,20200930,94106L109,7109,113.410000
20201015,20200929,94106L109,21,114.040000
20201031,20201007,94106L109,32,113.250000
20201031,20201006,94106L109,175,114.240000
20201115,20201021,94106L109,630,114.310000
20201115,20201030,94106L109,552,107.550000
20201115,20201015,94106L109,145,114.580000
20201115,20201028,94106L109,34255,110.630000
20201115,20201026,94106L109,16,116.700000
20201115,20201023,94106L109,1745,115.770000
20201115,20201020,94106L109,1025,113.700000
20201115,20201029,94106L109,64059,106.960000
20201130,20201110,94106L109,164,120.960000
20201130,20201112,94106L109,49,122.800000
20201130,20201109,94106L109,289,119.280000
20201130,20201104,94106L109,156,114.710000
20201215,20201120,94106L109,42,120.580000
20201215,20201116,94106L109,40,121.920000
20201215,20201119,94106L109,68,120.530000
20201215,20201118,94106L109,1813,121.300000
20201215,20201124,94106L109,779,120.110000
20201215,20201127,94106L109,3671,119.640000
20201215,20201117,94106L109,5577,121.990000
20201215,20201125,94106L109,6550,120.430000
20201215,20201130,94106L109,252,119.190000
20201231,20201203,94106L109,6103,117.130000
20201231,20201211,94106L109,118,114.940000
20201231,20201207,94106L109,50943,117.540000
20201231,20201208,94106L109,2698,116.770000
20201231,20201214,94106L109,36209,115.410000
20210115,20201221,94106L109,1210,117.410000
20210115,20201231,94106L109,217,116.930000
20210115,20201218,94106L109,53,117.510000
20210115,20201230,94106L109,3516,116.820000
20210131,20210108,94106L109,408,118.050000
20210131,20210106,94106L109,188,115.210000
20210131,20210113,94106L109,61,116.400000
20210215,20210125,94106L109,4,115.360000
20210215,20210115,94106L109,68,114.640000
20210215,20210126,94106L109,88,114.190000
20210215,20210122,94106L109,15,114.580000
20210215,20210121,94106L109,5,115.050000
20210215,20210129,94106L109,2345,112.110000
20210228,20210210,94106L109,8973,113.550000
20210228,20210209,94106L109,97,114.380000
20210228,20210204,94106L109,12,112.220000
20210228,20210205,94106L109,3,113.080000
20210228,20210212,94106L109,492,113.220000
20210228,20210211,94106L109,9,113.690000
20210315,20210216,94106L109,413,113.250000
20210315,20210218,94106L109,125,112.210000
20210331,20210311,94106L109,92,121.690000
20210331,20210305,94106L109,5875,115.520000
20210331,20210302,94106L109,1337,112.480000
20210415,20210325,94106L109,1610,124.820000
20210415,20210317,94106L109,279,122.910000
20210415,20210326,94106L109,223,127.430000
20210415,20210324,94106L109,470,124.100000
20210415,20210329,94106L109,756,129.800000
20210415,20210318,94106L109,2025,118.990000
20210415,20210323,94106L109,4694,123.370000
20210415,20210331,94106L109,39435,129.280000
20210415,20210319,94106L109,1,121.900000
20210430,20210412,94106L109,2940,134.680000
20210430,20210406,94106L109,40,130.990000
20210515,20210415,94106L109,43294,133.880000
20210515,20210423,94106L109,1,134.750000
20210515,20210416,94106L109,513,134.520000
20210515,20210420,94106L109,100995,134.430000
20210515,20210429,94106L109,175,136.230000
20210515,20210427,94106L109,16081,133.930000
20210515,20210421,94106L109,1,134.870000
20210515,20210422,94106L109,641,135.560000
20210531,20210514,94106L109,1139,141.420000
20210531,20210507,94106L109,22846,141.480000
20210531,20210503,94106L109,92,137.970000
20210531,20210504,94106L109,13,140.340000
20210531,20210511,94106L109,2,143.260000
20210531,20210513,94106L109,4947,138.180000
20210615,20210521,94106L109,11069,140.430000
20210615,20210519,94106L109,64,140.470000
20210615,20210518,94106L109,5,141.510000
20210615,20210524,94106L109,436,140.970000
20210615,20210520,94106L109,503,139.150000
20210615,20210528,94106L109,1899,140.550000
20210615,20210517,94106L109,83,141.940000
20210630,20210610,94106L109,376,139.580000
20210630,20210604,94106L109,5651,140.580000
20210630,20210601,94106L109,656,140.680000
20210630,20210603,94106L109,700,141.120000
20210630,20210608,94106L109,3,139.570000
20210630,20210609,94106L109,1,139.340000
20210715,20210618,94106L109,9,139.300000
20210715,20210629,94106L109,3,139.180000
20210715,20210628,94106L109,350,139.110000
20210715,20210623,94106L109,6,139.670000
20210715,20210625,94106L109,301,138.540000
20210715,20210624,94106L109,6,138.520000
20210731,20210712,94106L109,204,143.040000
20210731,20210708,94106L109,300,144.040000
20210731,20210713,94106L109,83,143.110000
20210815,20210721,94106L109,3816,145.170000
20210815,20210729,94106L109,2144,145.670000
20210815,20210730,94106L109,118,146.210000
20210815,20210715,94106L109,260,143.990000
20210815,20210722,94106L109,10,144.850000
20210815,20210723,94106L109,1,144.980000
20210815,20210720,94106L109,5434,143.630000
20210815,20210719,94106L109,71,145.800000
20210831,20210802,94106L109,942,148.260000
20210831,20210811,94106L109,40,146.980000
20210831,20210806,94106L109,79,148.330000
20210831,20210813,94106L109,1,150.080000
20210915,20210823,94106L109,12,152.940000
20210915,20210831,94106L109,86,155.130000
20210915,20210816,94106L109,12,150.610000
20210915,20210825,94106L109,20,152.390000
20210915,20210824,94106L109,231,151.760000
20210915,20210818,94106L109,200,151.700000
20210915,20210817,94106L109,27,151.930000
20210930,20210913,94106L109,2,154.450000
20210930,20210909,94106L109,11,154.240000
20210930,20210903,94106L109,212,155.810000
20210930,20210901,94106L109,329,155.110000
20211015,20210915,94106L109,46,154.580000
20211015,20210917,94106L109,1,153.890000
20211031,20211004,94106L109,1096,149.840000
20211031,20211014,94106L109,2,154.970000
20211115,20211019,94106L109,295208,157.160000
20211115,20211026,94106L109,245,161.150000
20211115,20211021,94106L109,1,160.500000
20211115,20211027,94106L109,70,159.280000
20211130,20211102,94106L109,29343,159.280000
20211130,20211104,94106L109,339,159.720000
20211130,20211103,94106L109,2166,161.230000
20211130,20211105,94106L109,1,160.710000
20211130,20211110,94106L109,4,159.580000
20211215,20211119,94106L109,6,164.490000
20211215,20211122,94106L109,1,163.390000
20211215,20211118,94106L109,358,165.410000
20211215,20211126,94106L109,1123,165.720000
20211215,20211123,94106L109,19,163.020000
20211215,20211116,94106L109,12532,163.000000
20211215,20211124,94106L109,7447,164.840000
20211215,20211115,94106L109,12092,162.980000
20211231,20211201,94106L109,791,160.670000
20211231,20211207,94106L109,533,163.480000
20211231,20211213,94106L109,79,164.720000
20211231,20211203,94106L109,4559,163.740000
20211231,20211214,94106L109,20,164.230000
20220115,20211217,94106L109,4,166.040000
20220115,20211221,94106L109,3,160.590000
20220115,20211222,94106L109,7612,160.030000
20220131,20220106,94106L109,814,161.840000
20220131,20220113,94106L109,22,159.430000
20220131,20220114,94106L109,24,157.450000
20220131,20220104,94106L109,102,162.740000
20220215,20220125,94106L109,728,149.790000
20220215,20220128,94106L109,1,146.250000
20220228,20220204,94106L109,33,146.430000
20220228,20220203,94106L109,184,148.120000
20220315,20220225,94106L109,8189,141.910000
20220315,20220222,94106L109,10079,142.330000
20220315,20220228,94106L109,1,145.160000
20220315,20220218,94106L109,4245,143.060000
20220315,20220224,94106L109,6106,140.600000
20220315,20220223,94106L109,13305,141.530000
20220315,20220217,94106L109,4289,142.570000
20220315,20220215,94106L109,14,141.770000
20220331,20220301,94106L109,4540,144.400000
20220331,20220302,94106L109,11426,146.580000
20220331,20220307,94106L109,27310,157.820000
20220415,20220329,94106L109,61,158.160000
20220415,20220331,94106L109,356,159.450000
20220430,20220414,94106L109,187,159.740000
20220430,20220406,94106L109,174,160.590000
20220430,20220404,94106L109,1561,159.810000
20220515,20220421,94106L109,1,160.590000
20220515,20220420,94106L109,563,159.080000
20220515,20220426,94106L109,242,155.960000
20220531,20220509,94106L109,98,161.780000
20220531,20220512,94106L109,37198,157.780000
20220531,20220513,94106L109,34437,155.480000
20220531,20220504,94106L109,68169,159.330000
20220531,20220502,94106L109,13614,164.440000
20220615,20220523,94106L109,537,154.500000
20220615,20220524,94106L109,432,156.080000
20220615,20220516,94106L109,3752,157.900000
20220615,20220519,94106L109,266,153.060000
20220615,20220526,94106L109,29,156.010000
20220630,20220614,94106L109,5410,147.860000
20220630,20220609,94106L109,1298,157.060000
20220630,20220610,94106L109,350,153.350000
20220630,20220613,94106L109,1,151.410000
20220630,20220608,94106L109,170,159.800000
20220630,20220602,94106L109,7,158.530000
20220630,20220607,94106L109,448,157.940000
20220715,20220627,94106L109,50,150.310000
20220715,20220630,94106L109,251,151.250000
20220715,20220622,94106L109,162,143.990000
20220715,20220617,94106L109,17455,142.340000
20220715,20220616,94106L109,197,145.410000
20220731,20220706,94106L109,15140,151.700000
20220731,20220705,94106L109,381,155.650000
20220731,20220712,94106L109,1590,152.580000
20220731,20220701,94106L109,5,152.980000
20220731,20220714,94106L109,5313,150.430000
20220815,20220718,94106L109,44,152.010000
20220815,20220727,94106L109,17,155.010000
20220815,20220719,94106L109,67,149.270000
20220815,20220729,94106L109,1706,164.570000
20220815,20220726,94106L109,1239,155.900000
20220815,20220722,94106L109,1,155.250000
20220815,20220715,94106L109,7343,151.070000
20220831,20220805,94106L109,1728,169.130000
20220831,20220803,94106L109,3,163.330000
20220831,20220808,94106L109,271,168.830000
20220831,20220801,94106L109,457,164.560000
20220831,20220802,94106L109,123,163.360000
20220915,20220826,94106L109,361,174.630000
20220915,20220829,94106L109,99293,171.510000
20220915,20220819,94106L109,4,174.990000
20220915,20220815,94106L109,332,171.740000
20220915,20220823,94106L109,3,174.240000
20220915,20220830,94106L109,9451,171.730000
20220915,20220817,94106L109,82,174.810000
20220915,20220816,94106L109,288,172.700000
20220930,20220907,94106L109,62,169.160000
20220930,20220909,94106L109,210,173.580000
20221015,20220929,94106L109,2357,164.670000
20221015,20220915,94106L109,612,171.730000
20221015,20220928,94106L109,68,163.220000
20221015,20220927,94106L109,312,165.220000
20221015,20220926,94106L109,293,165.740000
20221015,20220919,94106L109,4844,169.340000
20221031,20221005,94106L109,491,168.180000
20221031,20221007,94106L109,105,159.400000
20221031,20221013,94106L109,3465,154.350000
20221115,20221026,94106L109,11,165.050000
20221115,20221031,94106L109,42024,157.910000
20221115,20221027,94106L109,11318,159.970000
20221115,20221017,94106L109,433,154.730000
20221130,20221101,94106L109,267,158.370000
20221130,20221114,94106L109,1113,158.160000
20221215,20221116,94106L109,2841,157.090000
20221215,20221123,94106L109,26,163.240000
20221215,20221130,94106L109,13,165.080000
20221215,20221128,94106L109,228,164.460000
20221215,20221117,94106L109,556,158.080000
20221215,20221115,94106L109,3279,157.590000
20221215,20221129,94106L109,800,164.590000
20221231,20221212,94106L109,20215,166.830000
20221231,20221206,94106L109,21323,167.790000
20221231,20221209,94106L109,1267,166.010000
20221231,20221201,94106L109,14378,167.720000
20230115,20221215,94106L109,60796,166.540000
20230115,20221222,94106L109,10,159.270000
20230115,20221229,94106L109,360,157.370000
20230115,20221216,94106L109,44906,163.370000
20230115,20221219,94106L109,494,161.790000
20230115,20221230,94106L109,480,158.870000
20230131,20230105,94106L109,8800,156.910000
20230131,20230113,94106L109,162,152.680000
20230131,20230111,94106L109,112,154.910000
20230131,20230106,94106L109,1207,153.880000
20230131,20230110,94106L109,8605,158.240000
20230215,20230118,94106L109,4800,154.370000
20230215,20230123,94106L109,20,152.060000
20230215,20230126,94106L109,34,153.110000
20230215,20230125,94106L109,1,152.270000
20230215,20230130,94106L109,2,152.610000
20230215,20230117,94106L109,6706,154.190000
20230215,20230127,94106L109,11383,152.500000
20230228,20230202,94106L109,5755,154.410000
20230228,20230201,94106L109,153,154.730000
20230315,20230215,94106L109,1452,151.340000
20230315,20230228,94106L109,563,151.070000
20230315,20230222,94106L109,512,152.540000
20230331,20230307,94106L109,140,150.770000
20230331,20230303,94106L109,3,150.000000
20230331,20230306,94106L109,28095,150.080000
20230331,20230313,94106L109,360,149.330000
20230415,20230329,94106L109,250000,154.820000
20230415,20230330,94106L109,158300,157.040000
20230415,20230328,94106L109,249922,153.580000
20230415,20230320,94106L109,174,153.150000
20230415,20230315,94106L109,79862,154.360000
20230430,20230414,94106L109,72407,166.850000
20230430,20230413,94106L109,146526,165.500000
20230430,20230411,94106L109,137898,162.280000
20230430,20230404,94106L109,90952,163.870000
20230515,20230417,94106L109,99,165.300000
20230515,20230418,94106L109,7615,165.400000
20230515,20230420,94106L109,22,165.100000
20230515,20230425,94106L109,1318,165.670000
20230515,20230426,94106L109,1072,165.570000
20230531,20230510,94106L109,3773,169.460000
20230531,20230512,94106L109,103,170.190000
20230615,20230516,94106L109,100,168.580000
20230615,20230526,94106L109,640,161.880000
20230615,20230530,94106L109,2,161.280000
20230615,20230519,94106L109,175,165.000000
20230615,20230523,94106L109,700,164.300000
20230615,20230518,94106L109,1351,166.720000
20230630,20230607,94106L109,200,162.680000
20230630,20230613,94106L109,44,162.910000
20230715,20230620,94106L109,19,165.030000
20230715,20230616,94106L109,117,164.200000
20230715,20230621,94106L109,553,164.860000
20230715,20230626,94106L109,229,165.590000
20230715,20230627,94106L109,167,166.740000
20230731,20230713,94106L109,129,169.180000
20230731,20230703,94106L109,484,173.420000
20230731,20230706,94106L109,343,171.050000
20230815,20230725,94106L109,387,171.800000
20230815,20230728,94106L109,85,163.970000
20230815,20230718,94106L109,237,167.760000
20230815,20230731,94106L109,17,162.940000
20230831,20230807,94106L109,1245,160.430000
20230831,20230803,94106L109,287,163.420000
20230831,20230809,94106L109,167,159.800000
20230831,20230804,94106L109,2236,160.940000
20230831,20230810,94106L109,572,161.500000
20230831,20230814,94106L109,2126,160.940000
20230831,20230811,94106L109,784,159.830000
20230915,20230822,94106L109,263,158.870000
20230915,20230825,94106L109,66,157.280000
20230915,20230817,94106L109,613,160.020000
20230915,20230818,94106L109,286,158.490000
20230915,20230815,94106L109,10,160.730000
20230915,20230823,94106L109,591,158.130000
20230915,20230816,94106L109,1,158.970000
20230930,20230907,94106L109,83,155.970000
20230930,20230901,94106L109,1234,156.780000
20230930,20230905,94106L109,4210,157.010000
20230930,20230913,94106L109,60,158.580000
20231015,20230922,94106L109,97,157.490000
20231015,20230920,94106L109,33,159.670000
20231015,20230927,94106L109,253,155.680000
20231015,20230919,94106L109,1700,159.830000
20231031,20231002,94106L109,16,152.440000
20231031,20231004,94106L109,2,152.560000
20231031,20231012,94106L109,28,156.680000
20231031,20231013,94106L109,31,155.050000
20231115,20231016,94106L109,2,158.810000
20231115,20231031,94106L109,31,162.750000
20231115,20231017,94106L109,225,159.840000
